Scylla serrata
Histiobranchus bathybius
Sigmops elongatus
Platichthys flesus
Ahliesaurus berryi
Speyeria leto
Carcharhinus limbatus
Alligator mississippiensis
Acanthopagrus butcheri
Sarda chiliensis
Gonodactylaceus falcatus
Pungitius pungitius
Haplochromis pyrrhocephalus
Teratoscincus scincus
Asprocottus intermediius
Synodus variegatus
Micropterus salmoides
Thomomys bottae
Myoxocephalus stelleri
Trachurus symmetricus
Phassus excrescens
Gobius niger
Gennadas valens
Clupea harengus
Bathylagus greyae
Pergavor aspricaudus
Tarsius syrichta
Lonchura malabarica
Lemur catta
Sesarma reticulatum
Photostomias guernei
Gryllus campestris
Anguilla bicolor
Ballerus ballerus
Macroglossum stellatarum
Lutjanus malabaricus
Tenthredo scrophulariae
Stylocheiron maximum
Myoxocephalus brandti
Mamestra brassicae
Python regius
Perca fluviatilis
Mora moro
Scorpaena porcus
Hemidactylus garnotii
Eumicrotremus orbis
Pasiphaea emarginata
Cleisthenes herzensteini
Anthophora acervorum
Chromis hanui
Carcharhinus obscurus
Carcharhinus melanopterus
Chlamydera maculata
Marosatherina ladigesi
Salmo salar
Lycaena heteronea
Crotaphytus dickersonae
Malacocephalus laevis
Psettichthys melanostictus
Hemigraspus edwardsi
Liparis greeni
Coturnix coturnix
Aristostomias tittmani
Panopeus obesus
Sargocentron microstoma
Platytroctes apus
Colias erate
Sargocentron diadema
Cheirogaleus medius
Caelorhinchus labiatus
Leptotyphlops sp.
Anolis carolinensis
Astacus leptodactylus
Batrachocottus nicolskii
Jasus edwardsii
Phoca vitulina
Cercopithecus diana
Philanthus triangulum
Coryphaenoides armatus
Callambulyx tatarinovii
Neogonodactylus curacaoensis
Plesionika martia
Mulloidichthys flavolineatus
Electrona risso
Trigla cuculus
Struthio camelus
Pholidapus dybowsky
Sphodromantis sp.
Syngnathus typhle
Tursiops truncates
Gennadas sp.
Balanus eburneus
Rhacochilus vacca
Myrmecia croslandi
Mysis relicta sp.II
Thylamys elegans
Chromis vanderbilti
Galago crassicauda
Zoramia  Viridiventer
Neoniphon argenteus
Talitrus saltator
Oplophorus sp.
Parvus  caeruleus
Acartia tonsa
Oncorhynchus gorbuscha
Tarsipes rostratus
Zoarces viviparus
Bero elegans
Lycodes pacificus
Vespula vulgaris
Heliconius melpomene
Papilio achaon
Carcharhinus leucas
Ronquilus jordani
Chaetodon kleinii
Perca  flavescens
Photinus versicolor
Hypsurus caryi
Lepidion  eques
Tenthredo campestris
Cyrtopodion caspium
Argyropelecus gigas
Stichaeus nozawae
Acipenser medirostris
Epicopeia hainesii
Stichaeus grigorjewi
Dugesia japonica
Sus scrofa
Atherinops affinis
Limulus polyphemus
Pundamilia luanso
Gasterosteus sp.
Sargocentron xantherythrum
Mysis relicta sp.IV
Bolinichthys indicus
Pavo cristatus
Coenobita rugosa
Anolis grahami
Poecilia formosa
Bero elegance
Syngnathus leptorhynchus
Pasiphaea chacei
Bicellonycha wickershamorum
Photonectes braueri
Bothragonus  swani
Elephas maximus
Photinus collustrans
Melanostigma pammelas
Gallus  gallus domesticus
Jordanella floridae
Dascyllus trimaculatus
Rangifer tarandus
Polyipnus polli
Acanthropagrus schlegelii
Pundamilia red head
Tarsius bancanus
Hippocampus angustus
Sebastes maliger
Danio aequipinnatus
Carlito syrichta
Odontodactylus havanensis
Plagiotremus rhinorhynchos
Ctenophorus decresii
Lampanyctus festivus
Arichanna gaschkevitchii
Homarus gammarus
Chauliodus sloani
Bombus monticola
Lethrinops parvidens
Sternoptyx pseudobscura
Schwarziana sp
Pseudotropheus  acei
Bombus impatiens
Bassozetus compresis
Gekko gekko
Petromyzon marinus
Anoplarchus purpurescens
Himantura fai
Tarentola chazaliae
Callonychium petuniae
Antimora  rostrata
Sternoptyx diaphana
Deania calcea
Procyon lotor
Chauliodus macouni
Xiphister atropurpureus
Archaeopropona demophon
Bathysaurus mollis
Loligo forbesii
Argiope bruennichi
Oplophorus spinosus
Phycis blennoides
Uca thayeri
Bombus fervidus
Cottocomephorus inermis
Globicephala melas
Lipophyrs pholis
Stizostedion lucioperca
Hemitripterus villosus
Pomatoschistus microps
Mustelus henlei
Puffinus puffinus
Rhinomuraena quaesita
Hoplostethus atlanticus
Polygonia c-album
Chlorocebus aethiops
Derichthys serpentinus
Pipilo fuscus
Poecilia reticulata
Abramis ballerus
Lampanyctus alatus
Pleuronectes herzensteini
Zanclus cornutus
Cebus spp.
Anolis lineatopus
Dissostichus mawsoni
Loxodonta africana
Crenicichla frenata
Neonesthes capensis
Naso unicornis
Lepidopsetta polyxystra
Aetobatus narinari
Radiicephalus elongatus
Trematomus hansoni
Lycaena nivalis
Panopeus herbstii
Notacanthus bonapartei
Hemisquilla ensigera
Inachis io
Ophiodon elongatus
Artedius meanyi
Pteropus samoensis
Turdus merula
Lonchura malacca
Gonodactylellus affinis
Phytichthys chirus
Neotrygon kuhlii
Larus atricilla
Leptograpsus variegatus
Daphnia magna
Barbantus curvifrons
Acanthurus triostegus
Molothrus ater
Spermophilus beecheyi
Amia calva
Microstomus pacificus
Cambarellus ludovicianus
Sardinops melanostictus
Lestrimelitta limao
Cercopithecus petaurista
Astatotilapia burtoni
Sergia grandis
Zalophus californianus
Stigmatopora argus
Phoca groenlandicus
Poromitra capito
Cirrhilabrus solorensis
Pomacentrus melanochir
Isopsetta isolepis
Pasiphaea multidentata
Jordania zonope
Gymnothorax reticularis
Gonostoma bathyphilum
Helostoma temminkii
Systellaspis braueri
Bassozetus compressus
Anguilla japonica
Pieris melete
Pristiapogon kallopterus
Rana pipiens
Ptilorhynchus violaceus
Canthidermis maculata
Lutjanus johnii
Serinus canaria
Gobiesox maecmdricus
Petrolisthes elongates
Myotis lucifugus
Pasiphaea suspirosum
Haplochromis nyererei
Typhlops platycephalus
Otolemus cassicaudatus
Trachyscorpia cristulata
Pundamilia azurea
Theragra chalcogramma
Cottus kessleri
Neomysis integer
Coturnix  japonica
Belone belone
Gecarcinus lateralis
Anolis bahorucoensis
Hemigraspus sanguineus
Ptilichthys goodei
Trachurus mediterraneus
Pagurus longicarpus
Ovis aries
Dendrochirus zebra
Mugil cephalus
Bombus  impatiens
Thysanopoda acutifrons
Osmerus dentex
Carassius auratus
Batrachocottus nikolskii
Limnocottus bergianus
Vinciguerria nimbaria
Octodon degus
Ailuroedus crassirostris
Comephorus dybowskii
Microcottus sellaris
Otolemur garnettii
Avahi laniger
Gobiesox maeandricus
Danaus plexippus
Haplonycteris fischeri
Batrachocottus baicalensis
Lissotriton vulgaris
Carcharhinus acronotus
Lampanychtus ater
Cambarellus schufeldtii
Lepisosteus platostomus
Lutjanus fulviflamma
Gonodactylopsis spongicola
Myotis velifer
Pagurus annulipes
Pagothenia borchgrevinki
Lutjanus adetii
Hydrolagus colliei
Chirostomias pliopterus
Miopithecus talapoin
Clevelandia ios
Centrophorus squamosus
Micrometrus aurora
Melanochromus vermivorous
Callistoctopus dierythraeus
Musca domestica
Salvelinus alpinus
Odontodactylus scyllarus
Gasterosteus acuelatus
Puffinus pacificus
Saguinus midas
Coronis scolopendra
Aphanopus  carbo
Photuris frontalis
Todarodes pacificus
Agraulis vanillae
Isoodon obesulus
Dromiceius novae-hollandiae
Palaemonetes paladosus
Chiloscyllium punctatum
Enophrys diceraus
Limenitis lorquini
Glossophaga soricina
Zebrasoma veliferum
Eulemur fulvus fulvus
Margrethia obtusirostra
Melanochromis vermivorus
Howella sherborni
Papilo bianor
Hexagrammos decagrammus
Paromola cuvieri
Osmerus eperlanus
Notonecta undulata
Pandalus borealis
Lepomis macrochirus
Blepsias cirrhosus
Gonepteryx aspasia
Felis catus
Rouleina aderensis
Papio papio
Pholis omata
Gymnura australis
Balanus amphitrite
Apodichthys flavidus
Sergestes corniculum
Geotrypetes seraphini
Anas playrhnchos domesticus
Aglais urticae
Pseudopleuronectes americanus
Stomias atriventer
Myoxocephalus jack
Ceratoscopelus warmingii
Locusta migratoria
Psychrolutes paradoxus
Nematobrachion sexspinosus
Ostracion meleagris
Apogon kallopterus
Lampadena speculigera
Hydrolagus mirabilis
Atherina boyeri
Notonecta irrorata
Acipenser ruthenus
Photinus macdermotti
Coryphaenoides carapinus
Anax junius
Libinia dubia
Ameiurus melas
Gonostoma atlanticum
Carcharhinus amblyrhynchos
Pieris brassicae
Papilio protenor
Hepatus epheliticus
Didelphis aurita
Sminthopsis crassicaudata
Calliphora erythrocephala
Lepilemur ruficaudatus
Cloridopsis dubia
Salmo trutta
Acanthropagrus major
Acanthephyra curtirostris
Gaidropsarus mediterraneus
Strophidon sathete
Porogradus sp.
Mysis relicta
Lycaena dorcas
Deilephila elpenor
Copadichromis borleyi
Stylephorus chordatus
Etroplus suratensis
Ochlodes venata
Lutjanus quinquelineatus
Lepidorhombus boscii
Blicca bjoerkna
Photostomias braueri
Eucyclogobius newberryi
Nomada alboguttata
Zenaida macroura
Spalacopus cyanus
Ctenochaetus strigosus
Hoplostethus mediterraneus mediterraneus
Merluccius merluccius
Cottocomephorus grewingkii
Menippe mercenaria
Rana catesbeiana larvae
Hemitripterus americanus
Eurypanopeus depressus
Squilla empusa
Lepidopsetta bilineata
Melipona quadrifasciata
Diaphus rafinesqueii
Nasua nasua
Romalea microptera
Paracheirodon innesi
Rhithropanopeus harrisii
Acanthephyra microphthalma
Amandina fasciata
Lutjanus bohar
Astacus fluviatus
Octopus australis
Rhea  americana
Ctenomys magellanicus
Parapasiphaea sulcatifrons
Lampetra fluviatilis
Hypsiglena torquata
Raja binoculata
Sephanoides sephanoides
Spheniscus humboldti
Mus musculus
Anchoa mitchilli
Pleurogrammus  azonus
Sciurus carolinensis
Carcharhinus amboinensis
Nematobrachion sexpinosum
Chromis ovalis
Dermogenys pusilla
Trigona spinipes
Zoramia  Leptacanthus
Odocoileus virginianus
Conocara salmonea
Meleagris gallopavo
Antheraea polyphemus
Lutjanus argentimaculatus
Phalacrocorax carbo
Lampanyctus crocodilus
Neoniphon sammara
Diplodus annularis
Antimora rostrata
Archaeomysis grebnitzkii
Sericulus crysocephalus
Centroswcymnus coleolepis
Pollachius pollachius
Batrachocottus multiradiatus
Hermeuptychia hermes
Aulonocara hueseri
Pleuronectes obscurus
Ambystoma tigrinum adult
Cambarus ludovicianus
Canis lupus familiaris
Halargyreus johnsonii
Ampelophaga rubiginosa
Engraulis mordax
Aulorhynchus flavidus
Orconectes rusticus
Acanthropagrus berda
Paracottus knerii
Cyttopsis roseus
Chimaera monstrosa
Lobianchia gemellarii
Mylochromis lateristriga
Myripristis berndti
Nymphalis antiopa
Holtbyrnia spinithara
Saguinus oedipus
Urocerus gigas
Ictalurus catus
Leptocottus armatus
Meriones unguiculatus
Anolis stratulus
Rhabdamia  Gracilis
Papilio xuthus
Acipenser transmontanus
Dicrolene intronigra
Rhamphocottus richardsonii
Canthidermis maculatus
Arizona elegans
Nothoprocta perdicaria
Cataetyx laticeps
Hariotta raleighana
Sufflamen bursa
Phronima sedenteria
Apis mellifera
Rhinella [=Bufo] marinus
Pseudopleuronectes herzensteini
Spodoptera exempta
Nymphalis xanthomelas
Pieris rapae crucivora
Gymnothorax favagineus
Abudefduf abdominalis
Stomias boa
Leocottus kesslerii
Cottunculus thomsonii
Echiostoma barbatum
Nemichthys scolopaceus
Stegastes fasciolatus
Callinectes sapidus
Aulostomus chinensis
Octopus tetricus
Melopsittacus undalatus
Marumba sperchius
Sagiunus midas
Holmesimysis costata
Masticophis flagellum
Abramis brama
Synaphobranchus kaupi
Lutjanus russellii
Libinia emarginata
Portunus trituberculatus
Gallus gallus
Asterocampa leilia
Tribolodon hakonensis
Ligia exotica
Trematomus loennbergii
Puntigrus tetrazona
Anguilla Anguilla
Borostomias elucens
Pullosquilla litoralis
Dama dama
Aptychotrema vincentiana
Comephorus baicalensis
Pseudopleuronectes obscurus
Procottus jettelesi
Rana cancrivora
Oplophorus gracilirostris
Rinocetes nasutus
Lycaena rubidus
Pundamila sp.
Ictalurus punctatus
Platysaurus broadleyi
Lysiosqullia sulcata
Spermophilus tridecemline
Rouleina attrita
Artedius harringtoni
Lampanyctus regalis
Gobius paganellus
Sergia splendens
Notoscopelus resplendens
Corvus  frugilegus
Symphodus melops
Limnocottus pallidus
Oryctolagus cuniculus
Psychrobites paradoxus
Amphilophus longimanus
Ernogrammus hexagrammus
Melanonus zugmayeri
Leiothrix lutea
Camponotus abdominalis
Vanessa cardui
Gryllus bimaculatus adult
Ameiurus catus
Phalaenoptilus nuttallii
Apodemia spp.
Xenos peckii
Polistes dominulus
Neogonodactylus oerstedii
Hemidactylus platyurus
Bathysaurus ferox
Homo sapiens
Thysanopoda orientalis
Formica polyctena
Salmo trutta trutta
Oncorhynchus keta
Melanochromis  vermivorus
Chelostoma florisomne
Asprocottus herzensteini
Pachystomias microdon
Aristostomias tittmanni
Pithecia pithecia
Notonecta glauca
Vulpes lagopus
Trygonorrhina fasciata
Ichneumon spp.
Gonostoma bathyphilium
Mysis diluviana
Minois dryas
Panopeus herbtii
Xenodermichthys  copei
Corvus frugilegus
Equus caballus
Anolis extremus
Leuroglosus stilbius
Scopelarchus analis
Sergestes similis
Pleuroncodes planipes
Parophrys vetulus
Acipenser baerii
Hymenodora frontalis
Sympetrum rubicundulum
Ichthyocossus ovatus
Hemilepidotus hemilepidotus
Alepocephalus bairdii
Rhizoprionodon taylori
Isodon obesulus
Vespula germanica
Tinca tinca
Idiacanthus fasciola
Hexagrammos octogrammus
Pilumnus sayi
Chelidonichthys lucernus
Pervagor spilosoma
Daubentonia madagascariensis
Trygonoptera testacea
Anolis evermanni
Hexagrammos octagrammus
Bombus hortorum
Opsanus tau
Porichthys notatus
Mirounga angustirostri
Tupaia glis
Hipposideros speoris
Gonodactylus oerstedii
Schistocerca gregaria
Photuris potomaca
Liparis dennyi
Anas platyrhynchos domesiticus
Libellula pulchella
Tyto alba
Coryphaenoides leptolepis
Geotria australis
Hippocampus subelongatus
Bodianus bilunnulatus
Danio rerio
Colinus virginianus
Argyropelecus aculeatus
Parupeneus multifasceatus
Ammodytes hexapterus
Mirza coquereli
Zalembius rosaceus
Neochmia modesta
Megalocottus  platycephalus
Brachyistius frenatus
Nothoprocta cinerascens
Pagurus pollicaris
Monodelphis domestica
Rhinoptera bonasus
Spermophilus tridecemlineatus
Artedius fenestrates
Clibanarius vittatus
Melamphaes suborbitalis
Lutjanus carponotatus
Estrilda troglodytes
Sergia robustus
Dasyatis fluviorum
Chaceon affinis
Spermophilus lateralis
Toxotes chatareus
Mysis  sp.
Rhinobatus typus
Pullosquilla thomassini
Orectolobus maculatus
Chelidonichthys lucerna
Xiphister mucosus
Triglops pingelii
Rhinobatos lentiginosus
Hyperprosopon argenteum
Cerceris rybyensis
Carassius carassius
Cataglyphis bombycinus
Microstomus kitt
Pundamilia pundamilia
Upeneus tragula
Sigmops bathyphilus
Rana catesbeiana
Leontopithecus rosalia rosalia
Synaphobranchus kaupii
Cyrtopodion kotschyi
Engraulis japonicus
Metriaclima melabranchion
Microgadus proximus
Procambarus clarkii
Melanphaes canthomus
Anolis conspersus
Cambarellus shufeldtii
Actias artemis aliena
Sebastes empaeus
Sebastes auriculatus
Dromiceius novae-hollandae
Haplochromis burtoni
Halosauropsis macrochir
Limnocottus eurystomus
Cynops pyrrhogaster
Nothoprocta perdicaria sanborni
Oligocottus maculosus
Carabus nemoralis
Oreochromis nilocticus
Penaeus duororum
Speotyto cunicularia
Daubentonia madagascariensis 
Sympetrum sp.
Bombus terrestris
Melanochromis auratus
Fabriciana adippe
Buteo buteo
Eutrigla gurnardus
Neogonodactylus oertstedii
Pieris rapae
Apodemia mormo
Elops  saurus
Chlamydera nuchalis
Nematobrachion boopis
Oncorhynchus kisutch
Stylopandalus richardi
Macaca fascicularis
Photinus pyralis
Chromis punctipinnis
Osmia rufa
Microcebus murinus
Galleria mellonella
Hypomesus pretiosus
Nematoscelis megalops
Rynchophorus ferrugineus
Gonostoma denudatum
Myoxocephalus quadricornis
Stichaeopsis nana
Serrivomer lanceolatoides
Ichthyophis cf. kohtaoensis
Spinachia spinachia
Nectamia  Savayensis
Bowmaniella sp.
Saguinus fuscicollis
Seriphus politus
Dasyatis kuhlii
Capra hircus
Praunus inermis
Alburnus alburnus
Alouatta sp.
Abyssocottus korotneffi
Chauliodus danae
Cymatogaster aggregata
Melecta punctata
Urobatis jamaicensis
Lates calcarifer
Pseudotropheus tropheops
Coccinella septempunctata
Urocyon littoralis
Haplochromis ishmaeli
Janicella spinacauda
Dolichonyx orzivorous
Bicyclus anynana
Limenitis archippus
Gonodactylus smithii
Poecilia parae
Metriaclima zebra
Notostomus gibbosus
Partamona helleri
Chromis verater
Conocara macroptera
Haplochromis azurea
Coryphaenoides guntheri
Otus asio
Bellocia  koefoedi
Chaetodon unimaculatus
Oreocromis niloticus
Pundamilia nyererei
Anolis gundlachi
Bentheogennema intermedia
Zonotrichia leucophrys
Asteropteryx semipunctatus
Poecilia reticulata trinidad
Naso lituratus
Taeniopygia guttata
Columba livia
Benthalbella  infans
Argynnis ruslana
Potamotrygon motoro
Boa constrictor
Acantholumpenus mackayi
Haptosquilla trispinosa
Meganyctiphanes norvegica
Ctenomys talarum
Hippocampus barbouri
Scomber japonicus
Mesocricetus auratus
Photinus marginellus
Bufo bufo
Paralabrax clathratus
Junonia coenia
Mysis mixta
Zebrasoma flavescens
Liparis pulchellus
Hippoglossoides elassodon
Uca pugnax
Lutjanus kasmira
Petrolisthes diogenes
Opisthoproctus grimaldii
Ambystoma tigrinum hatchling
Ostorhinchus Cyanosoma
Ichthyococcus ovatus
Rana temporaria
Dolichovespula norwegica
Polyodon spathula
Saimiri sciureus
Oncorhynchus tshawytscha
Geoclemys reevesii
Orconectes virilis
Eulemur fulvus
Procottus jettelesii
Albula vulpes
Lutjanus erythropterus
Micropoecilia parae
Sergestes tenuiremis
Coryphopterus nicholsii
Meningodora miccyla
Limanda limanda
Penaeus penicillatus
Atrophaneura alcinous
Clinocottus globiceps
Istiophorus  platypterus
Platycercus elegans
Cynotilapia afra
Nephrops norvegicus
Rhea americana
Enteroctopus dofleini
Drosophilia melanogaster
Benthosema suborbitale
Samia cynthia ricini
Diaphus lucidus
Kuhlia sandvicensis
Graphium sarpedon
Ictalurus melas
Benthalbella infans
Poecilia latipinna
Ovipales stephensoni
Cyprinus carpio
Myoxocephalus jaok
Gonostoma elongatum
Sphyrna lewini
Galago senegalensis
Manduca sexta
Damalichthys vacca
Melanotaenia maccullochi
Lasioglossum malachurum
Systellaspis cristata
Gryllus bimaculatus
Anolis krugi
Thysanoessa raschii
Loris tardigradus
Anadevidia peponis
Gobiusculus flavescens
Diaphus dumerilli
Procambarus milleri
Anolis pulchellus
Hymenodora glacialis
Plexippus validus
Pleurodeles waltl
Alosa kessleri
Carabus auratus
Anas  platyrhynchos
Glaucostegus typus
Vulpes vulpes
Pseudotropheus acei
Streptopelia roseogrisea
Squalus suckleyi
Carcinus maenas
Lasioglossum albipes
Caretta caretta
Melipona marginata
Pervagor aspricaudus
Bombus distinguendis
Typhlonectes natans
Parupeneus multifasciatus
Phodopus sungorus
Notostomus elegans
Cebus sp.
Plocepasser mahali
Taeniura lymma
Echinomacrurus mollis
Taurulus bubalis
Sebastes flavidus
Oncorhynchus mykiss
Drosophila melanogaster
Nannobrachium atrum
Chelonia mydas
Oeneis chryxus
Setonix brachyurus
Rutilis rutilis
Alima pacifica
Coenobita clypeatus
Lonchura striata
Anolis sagrei
Acanthephyra purpurea
Xiphydria camelus
Maylandia zebra
Searsia koefoedi
Bubo virginianus
Engraulis encrasicolus
Spodoptera exigua
Artemia salina
Sphoeroides annulatus
Parnara guttata
Sergestes curvatus
Bathylagus longirostris
Sphyraena barracuda
Amadina fasciata
Calappa flammea
Xenopeltis unicolor
Anas platyrhynchus
Hemigrapsus edwardsii
Hoplostethus mediteranus
Astyanax fasciatus
Pergavor spilosoma
Chaetodon kleini
Limnocottus griseus
Lycaena phlaeas
Arenaeus cribrarius
Funchalia villosa
Sygnathus leptorhynchus
Triakis semifasciata
Lepidion eques
Dimidiochromis compressiceps
Heliconius erato petiverana
Pleuronectes platessa
Cottus sp.
Nautichthys oculofasciatus
Neomysis americana
Eristalis tenax
Aeshna tuberculifera
Chirolophis japonicus
Crangon allmani
Rouleina maderensis
Cancer irroratus
Embiotoca jacksoni
Sebastolobus alascanus
Platichthys stellatus
Ambystoma tigrinum aquatic
Aptychotrema rostrata
Sergestes arcticus
Acipenser fulvescens
Zaniolepis frenata
Portunus spinimanus
Nerophis ophidion
Rhadinesthes decimus
Sphyrna tiburo
Peprilus stimillimus
Lonchura maja
Sargocentron tiere
Stenobrachius leucopsarus
Zebrasoma velifer
Hemigrapsus sanguinensis
Papilio maackii
