Platichthys stellatus
Opisthocentrus ocellatus
Asprocottus intermediius
Argyropelecus aculeatus
Dromiceius novae-hollandiae
Lethrinops parvidens
Bothragonus swani
Eutrigla gurnardus
Bothragonus  swani
Cebus sp.
Astatotilapia burtoni
Anchoa mitchilli
Siproeta stelenes
Coturnix coturnix
Coregonus lavaretus
Esox lucius
Meleagris  galoparvo
Gekko gekko
Batrachocottus multiradiatus
Heliconius charithonia
Ostracion meleagris
Acipenser transmontanus
Stizostedion lucioperca
Cambarellus schufeldtii
Portunus spinimanus
Bathysaurus ferox
Haplochromis burtoni
Plexippus validus
Heliconius sara
Hoplostethus mediterraneus mediterraneus
Nephrops norvegicus
Nannobrachium atrum
Oncorhynchus tshawytscha
Hoplostethus atlanticus
Melanostomias niger
Scomber japonicus
Phalaenoptilus nuttallii
Platycercus elegans
Cheirogaleus medius
Zalophus californianus
Anguilla anguilla
Phytichthys  chirus
Alima pacifica
Rhacochilus vacca
Samia cynthia ricini
Otolemur crassicaudatus
Lepidion eques
Ostorhinchus Cookii
Eumicrotremus orbis
Loligo pealii
Hypomesus pretiosus
Cottinella boulengeri
Cataetyx laticeps
Engraulis encrasicolus
Acanthropagrus berda
Tenthredo campestris
Sphyrna lewini
Schwarziana sp
Enophrys diceraus
Ichneumon stramentarius
Ctenomys talarum
Alosa kessleri
Sesarma cinereum
Menippe mercenaria
Pilumnus sayi
Bathylagus greyae
Acipenser medirostrus
Limnocottus griseus
Vulpes vulpes
Potamotrygon motoro
Notacanthus bonapartei
Ronquilus jordani
Carollia perspicillata
Sphyrna tiburo
Stylocheiron maximum
Loligo forbesii
Oncorhynchus mykiss
Coronis scolopendra
Poecilia mexicana
Heliconius erato petiverana
Citellus lateralis
Crenicichla frenata
Ernogrammus hexagrammus
Alepocephalus australis
Embiotoca jacksoni
Chaceon affinis
Glaucostegus typus
Astacus fluviatus
Xiphydria camelus
Hexagrammos decagrammus
Neominois ridingsii
Trachemys scripta
Hemigraspus sanguineus
Bodianus bilunnulatus
Mullus barbatus
Hemidactylus frenatus
Rana catesbeiana
Anas platyrhynchos domesiticus
Protomelas taeniolatus
Melopsittacus undalatus
Anthophora acervorum
Hexagrammos octogrammus
Hepatus epheliticus
Zaniolepis frenata
Neogonodactylus oertstedii
Orconectes virilis
Cirrhilabrus solorensis
Notostomus elegans
Radiicephalus elongatus
Lycaena rubidus
Carpodacus mexicanus
Otolemur garnettii
Theragra chalcogramma
Spermophilus tridecemline
Otolemus cassicaudatus
Dasycottus setiger
Pundamilia nyererei
Lepidion  eques
Phronima sedenteria
Abramis brama
Lipophrys pholis
Balanus balanoides
Zoramia  Viridiventer
Coturnix  japonica
Lepidorhombus boscii
Cyprinodon variegatus
Naso unicornis
Clevelandia ios
Lampropeltis getula
Pseudosquilla ciliata
Sphoeroides annulatus
Opisthoproctus grimaldii
Gonepteryx aspasia
Oeneis chryxus
Poecilia reticulata trinidad
Rynchophorus ferrugineus
Limanda limanda
Abudefduf abdominalis
Acipenser medirostris
Ptychozoon lionotum
Ailuroedus crassirostris
Speyeria leto
Neogonodactylus oerstedii
Triakis semifasciata
Idiacanthus fasciola
Libellula pulchella
Apis mellifera
Heliconius numata
Cercopithecus cephus
Nothoprocta cinerascens cinerascens
Acanthephyra smithi
Panopeus herbstii
Diaphus rafinesquei
Myripristis berndti
Uca pugilator
Metriaclima melabranchion
Gobius paganellus
Gonodactylus smithii
Haplochromis azurea
Perca fluviatilis
Octodon degus
Melanochromis vermivorus
Sciurus carolinensis
Haplochromis piceatus
Mysis mixta
Gnathophausia ingens
Pavo cristatus
Lysiosquillina maculate
Python regius
Ochlodes venata
Engraulis mordax
Canis lupus familiaris
Artedius fenestrates
Photostylus sp.
Anolis grahami
Plesiopenaeus armatus
Megalocottus platycephalus
Aristostomias tittmanni
Geryon quinquedens
Sargocentron spiniferum
Chauliodus sloanei
Dicrolene intronigra
Cyphocottus eurystomus
Margrethia obtusirostra
Anolis krugi
Poromitra megalops
Trematomus hansoni
Coryphaenoides carapinus
Chlorophthalmus sp.
Dendrochirus zebra
Hydrolagus colliei
Lyopsetta exilis
Benthosema suborbitale
Libinia dubia
Gekko gecko
Euphausia superba
Anableps anableps
Diaphus holti
Rana cancrivora
Aphanopus  carbo
Dasyatis fluviorum
Macaca fascicularis
Carcharhinus amboinensis
Sardinops melanostictus
Aglais urticae
Phoca groenlandicus
Bentheogennema pasithea
Penaeus duororum
Limnocottus pallidus
Osmia rufa
Derichthys serpentinus
Saguinus midas
Pholidapus dybowsky
Libinia emarginata
Bombus fervidus
Lipophyrs pholis
Aequidens pulcher
Libelloides macaronius
Antheraea polyphemus
Halosauropsis macrochir
Bombus distinguendis
Paromola cuvieri
Benthalbella infans
Aptychotrema rostrata
Hemigraspus edwardsi
Pasiphaea multidentata
Papilio protenor
Leiothrix lutea
Hyperoplus lanceolatus
Bathophilus brevis
Panulirus argus
Chromis punctipinnis
Halargyreus johnsonii
Thysanopoda orientalis
Sympetrum rubicundulum
Bellocia  koefoedi
Atrophaneura alcinous
Pasiphaea chacei
Cottocomephorus grewingkii
Ctenomys magellanicus
Pteropus samoensis
Oncorhynchus gorbuscha
Pieris rapae crucivora
Xylocopa brasilianorum
Cottocomephorus grewingki
Neochmia modesta
Chlorocebus aethiops
Parnara guttata
Zenaida macroura
Corvus frugilegus
Octopus tetricus
Papilio aegeus
Turdus merula
Necturus maculosus
Phoca vitulina
Fundulus heteroclitus
Bero elegans
Sebastolobus alascanus
Ameiurus melas
Photuris frontalis
Acanthephyra curtirostris
Bathylagus longirostris
Cerceris rybyensis
Rana pipiens
Callonychium petuniae
Cynops orientalis
Portunus trituberculatus
Nautichthys oculofasciatus
Haplochromis ishmaeli
Epicopeia hainesii
Xenodermichthys copei
Holmesimysis costata
Astacus leptodactylus
Danio aequipinnatus
Pleurodeles waltl
Drosophila melanogaster
Holtbyrnia spinithara
Bombus impatiens
Idiosepius notoides
Tarsius bancanus
Funchalia villosa
Nematobrachion boopis
Elephas maximus
Kali macrodon
Pavo  cristatus
Cambarellus shufeldtii
Cleisthenes herzensteini
Amandina fasciata
Crotaphytus dickersonae
Arenaeus cribrarius
Neogonodactylus curacaoensis
Eristalis tenax
Pandalus montagui
Icelinus borealis
Paracheirodon innesi
Stylephorus chordatus
Hymenodora glacialis
Sergia splendens
Conocara salmonea
Pipilo fuscus
Triglopsis quadricornis
Carabus nemoralis
Chlamydera maculata
Formica polyctena
Syngnathus leptorhynchus
Manduca sexta
Ammodytes hexapterus
Sericulus crysocephalus
Lycodes pacificus
Citharichthys sordidus
Hariotta raleighana
Anolis pulchellus
Lutjanus malabaricus
Notostomus gibbosus
Leocottus kesslerii
Dimidiochromis compressiceps
Sphodromantis sp.
Lysiosqullia sulcata
Sebastes empaeus
Thunnus albacares
Colinus virginianus
Myoxocephalus quadricornis
Lepomis macrochirus
Sebastes auriculatus
Hermeuptychia hermes
Photostomias braueri
Bufo bufo
Pleuronectes asper
Alepocephalus bairdii
Callipepla californica
Plectroglyphidodon johnstonianus
Tinca tinca
Pholis omata
Triglops pingelii
Chauliodus sloani
Limulus polyphemus
Paralabrax clathratus
Dromiceius novae-hollandae
Octopus australis
Hydrolagus mirabilis
Lampanyctus alatus
Nasua nasua
Geotria australis
Anguilla bicolor
Dascyllus trimaculatus
Gobius niger
Hippocampus angustus
Trematomus bernacchii
Hyperprosopon argenteum
Gryllus campestris
Ovis aries
Apodichthys flavidus
Lycaena dorcas
Procambarus clarkii
Chauliodus danae
Rhea americana
Xenos peckii
Scenopoetes dentirostris
Struthio camelus
Ptilichthys goodei
Heliconius hecale
Portunus spinimanis
Hypsiglena torquata
Sergestes corniculum
Trachurus mediterraneus
Dama dama
Lepidopsetta bilineata
Sergestes arcticus
Cymatogaster aggregata
Anax junius
Ruscarius meanyi
Sygnathus leptorhynchus
Tramitichromis intermedius
Coregonus clupeoides
Thylamys elegans
Trigla cuculus
Haplochromis pyrrhocephalus
Notonecta glauca
Apogon kallopterus
Zebrasoma velifer
Rhea  americana
Callinectes sapidus
Oplophorus sp.
Tarentola chazaliae
Ichthyocossus ovatus
Spermophilus lateralis
Jordanella floridae
Stichaeus nozawae
Meningodora miccyla
Salmo trutta
Gallus gallus
Myoxocephalus potyacanthocephalus
Phytichthys chirus
Lates calcarifer
Ichthyophis cf. kohtaoensis
Conocara macroptera
Taurulus bubalis
Metriaclima benetos
Sympetrum sp.
Nomada alboguttata
Oreochromis nilocticus
Bombus monticola
Daubentonia madagascariensis
Leontopithecus rosalia rosalia
Rhinobatos lentiginosus
Pteropus dasymallus
Phodopus sungorus
Rhinatrema bivittatum
Abyssocottus korotneffi
Stichaeus grigorjewi
Dugesia japonica
Anadevidia peponis
Leptotyphlops sp.
Asterropteryx semipunctata
Histiobranchus bathybius
Spermophilus beecheyi
Odontodactylus brevirostris
Spinachia spinachia
Brachydanio rerio
Bathylagus euryops
Lonchura maga
Maylandia zebra
Synaphobranchus kaupii
Coryphaenoides leptolepis
Acyrthosiphon pisum
Rana catesbeiana larvae
Cebus spp.
Rutilis rutilis
Trygonorrhina fasciata
Bombus hypnorum
Makaira nigricans
Pasiphaea emarginata
Spicara smaris
Orconectes rusticus
Comephorus dybowskii
Minois dryas
Tarsius syrichta
Trichodon trichodon
Nematobrachion sexspinosus
Procambarus milleri
Monodelphis domestica
Anas playrhnchos domesticus
Oncorhynchus kisutch
Lemur catta
Embiotoca lateralis
Cyrtopodion caspium
Clibanarius vittatus
Perca  flavescens
Loris tardigradus
Thamnophis sirtalis sirtalis
Nansenia longicauda
Merluccius productus
Poecilia latipinna
Rhabdamia  Gracilis
Parapasiphaea sulcatifrons
Microgadus proximus
Anolis stratulus
Carcharhinus acronotus
Danio rerio
Xenopus laevis
Ctenochaetus strigosus
Scomberomorus sierra
Lonchura maja
Aptychotrema vincentiana
Mysis diluviana
Photinus macdermotti
Gonostoma elongatum
Coryphaenoides profundicolus
Echiostoma barbatum
Liparis greeni
Cottus sp.
Leptograpsus variegatus
Carcinus maenas
Acerina cernua
Cynotilapia afra
Systellaspis cristata
Cyrtopodion kotschyi
Geoclemys reevesii
Scopelarchus analis
Dascyllus albisella
Caretta caretta
Pundamilia luanso
Praunus inermis
Sephanoides sephanoides
Polygonia c-album
Argiope amoena
Setonix brachyurus
Chelidonichthys lucernus
Cottocomephorus inermis
Nemichthys scolopaceus
Clinocottus globiceps
Microcebus murinus
Oplophorus spinosus
Amphilophus longimanus
Myoxocephalus scorpius
Uca pugnax
Centroswcymnus coleolepis
Systellaspis debilis
Lutjanus adetii
Cambarellus ludovicianus
Xiphister mucosus
Loxodonta africana
Nothoprocta cinerascens
Petrolisthes diogenes
Haplochromis nyererei
Melanphaes canthomus
Bombus lapidarius
Pervagor spilosoma
Heliconius erato
Notoscopelus resplendens
Mauremys reevesii
Carcharhinus leucas
Photinus versicolor
Hippocampus barbouri
Bombus hortorum
Parvus  caeruleus
Gecarcinus lateralis
Mirounga angustirostri
Jordania zonope
Lutjanus fulviflamma
Notonecta irrorata
Gymnura australis
Hipposideros speoris
Nymphalis xanthomelas
Bassozetus compressus
Hippoglossoides elassodon
Bodianus bilunulatus
Asprocottus herzensteini
Acanthephyra stylorostratis
Etroplus suratensis
Dardanus fucosus
Rouleina attrita
Lampanyctus regalis
Praunus flexuosus
Lepilemur ruficaudatus
Ichthyophis kohtaoensis
Anoplogaster cornuta
Sagiunus midas
Sigmops elongatus
Caranx hippos
Cupiennius salei
Mesocricetus brandti
Galleria mellonella
Buteo buteo
Lutjanus carponotatus
Talitrus saltator
Ambystoma tigrinum adult
Ischnura heterosticta
Anguilla Anguilla
Ptilorhynchus violaceus
Lasioglossum albipes
Pervagor aspricaudus
Cyttopsis rosea
Speotyto cunicularia
Galago crassicauda
Scaphirhynchus albus
Amia calva
Petrolisthes elongates
Plagiotremus rhinorhynchos
Stichaeopsis nana
Cercopithecus petaurista
Amyelois transitella
Bathysaurus mollis
Spalacopus cyanus
Colias erate
Larus atricilla
Neoniphon sammara
Eurypanopeus depressus
Ichneumon spp.
Scylla serrata
Pleuronectes obscurus
Kuhlia sandvicensis
Vulpes lagopus
Searsia koefoedi
Electrona risso
Batrachocottus nicolskii
Gasterosteus sp.
Papilio achaon
Ictalurus melas
Capra hircus
Sturnus vulgaris
Homarus americanus
Lutjanus erythropterus
Myripristis violacea
Aristostomias tittmani
Pullosquilla thomassini
Salmo salar
Pomatoschistus minutus
Artemia salina
Oplophorus gracilirostris
Sminthopsis crassicaudata
Antimora  rostrata
Myrmecia croslandi
Artedius fenestralis
Lycaena nivalis
Cercopithecus diana
Pasiphaea suspirosum
Pandalus borealis
Ceratoscopelus warmingii
Nectamia  Savayensis
Hemigrapsus sanguinensis
Micrometrus minimus
Callambulyx tatarinovii
Actias artemis aliena
Apodemia spp.
Xenopeltis unicolor
Isoodon obesulus
Molothrus ater
Stichaeus grigorjevi
Albula vulpes
Pseudozizeeria maha
Asteropteryx semipunctatus
Heliconius melpomene
Melanochromis  vermivorus
Oryctolagus cuniculus
Sergia robustus
Gobiesox maeandricus
Spermophilus tridecemlineatus
Accipiter nisus
Chaetodon unimaculatus
Coryphaenoides armatus
Hemicordulia tau
Mustela putorius furo
Calliphora erythrocephala
Boa constrictor
Xiphister atropurpureus
Platysaurus broadleyi
Photinus marginellus
Pleuronectes platessa
Sarda chiliensis
Gadus macrocephalus
Pagothenia borchgrevinki
Ctenophorus ornatus
Tripedalia cystophora
Odocoileus virginianus
Mylochromis lateristriga
Aetobatus narinari
Thomomys bottae
Haptosquilla trispinosa
Systellaspis braueri
Myotis velifer
Borostomias panamensis
Carcharhinus melanopterus
Acanthephyra microphthalma
Typhlops platycephalus
Miopithecus talapoin
Hexagrammos stelleri
Heteromysis formosa
Argentina silus
Puntigrus tetrazona
Melamphaes suborbitalis
Ictalurus punctatus
Diaphus rafinesqueii
Hemitripterus americanus
Gasterosteus aculeatus
Dasyatis kuhlii
Pergavor aspricaudus
Cataglyphis bombycinus
Acanthephyra purpurea
Myoxocephalus brandti
Buteo jamaicensis
Periplaneta americana
Engaeus cunicularius
Tenthredo scrophulariae
Clupea harengus
Antimora rostrata
Trachurus symmetricus
Eigenmannia virescens
Porichthys notatus
Passer domesticus
Malacocephalus laevis
Carassius auratus
Anas  platyrhynchos
Cloridopsis dubia
Lutjanus russellii
Platyberyx opalescens
Meleagris gallopavo
Psychrobites paradoxus
Globicephala melas
Melipona marginata
Janicella spinacauda
Pagurus pollicaris
Aotus trivirgatus
Sargocentron punctatissimum
Myoxocephalus jack
Microstoma microstoma
Osmerus eperlanus
Anoplarchus purpurescens
Cheirogaleus major
Pseudotropheus tropheops
Hoplostethus mediteranus
Argyropelecus gigas
Pieris rapae
Phycis blennoides
Acantholumpenus mackayi
Limnocottus bergianus
Zebrasoma veliferum
Spheniscus humboldti
Pundamilia red head
Marumba sperchius
Chelostoma florisomne
Isopsetta isolepis
Metriaclima livingstonii
Chirolophis japonicus
Zalembius rosaceus
Crangon allmani
Cyprinus carpio
Rana cracrivora
Pseudopleuronectes herzensteini
Polyodon spathula
Spodoptera exempta
Cottunculus thomsonii
Geomys bursarius
Acipenser ruthenus
Polyipnus polli
Lampadena speculigera
Melipona quadrifasciata
Zonotrichia leucophrys
Borostomias elucens
Poromitra capito
Microstomus pacificus
Hippoglossoides herzensteini
Gonostoma bathyphilium
Bassozetus compresis
Callinectes ornatus
Trachyscorpia cristulata
Papilo bianor
Limnocottus eurystomus
Pseudopleuronectes obscurus
Neope goschkevitschii
Batrachocottus baicalensis
Salvelinus alpinus
Geotrypetes seraphini
Myoxocephalus jaok
Peprilus stimillimus
Metriaclima barlowi
Lutjanus johnii
Columba livia
Photostomias guernei
Centrophorus squamosus
Orectolobus ornatus
Rhithropanopeus harrisii
Chlamydera nuchalis
Thysanoessa raschii
Xenodermichthys  copei
Lonchura malacca
Orectolobus maculatus
Vanessa cardui
Petromyzon marinus
Mustelus henlei
Chelidonichthys lucerna
Argynnis ruslana
Equus caballus
Sargocentron tiere
Streptopelia roseogrisea
Himantura fai
Rattus rattus
Ichthyococcus ovatus
Parophrys vetulus
Acartia tonsa
Lobianchia gemellarii
Platytroctes apus
Galago senegalensis
Rhinobatus typus
Furcifer pardalis
Nematoscelis megalops
Eulemur fulvus fulvus
Cancer irroratus
Lucania goodei
Lepidopsetta polyxystra
Sigmops bathyphilus
Ctenophorus decresii
Lampanychtus ater
Forcipiger flavissimus
Platichthys flesus
Chiasmodon niger
Sepia plangon
Tribolodon hakonensis
Scopelogadus beanii
Dissostichus mawsoni
Mesoplodon bidens
Bythograea thermydron
Echinomacrurus mollis
Parus caeruleus
Nymphalis antiopa
Lissotriton vulgaris
Chloebia gouldiae
Neomysis integer
Hemitripterus villosus
Typhlonectes natans
Brachyistius frenatus
Taaningichthys bathyphilus
Coenobita clypeatus
Deania calcea
Acanthurus nigroris
Liparis dennyi
Gasterosteus acuelatus
Ligia exotica
Gaidropsarus mediterraneus
Osmerus dentex
Ballerus ballerus
Sufflamen bursa
Sergestes tenuiremis
Zoramia  Leptacanthus
Acanthropagrus schlegelii
Naso lituratus
Callistoctopus dierythraeus
Parupeneus multifasceatus
Raja binoculata
Cottus kessleri
Vinciguerria nimbaria
Ascelichthys rhodorus
Malacosteus niger
Procottus jettelesi
Mysis relicta sp.IV
Propithecus verreauxi coquereli
Palaemonetes vulgaris
Stegastes fasciolatus
Mugil cephalus
Photuris lucicrescens
Sargocentron diadema
Pergavor spilosoma
Pieris brassicae
Archaeopropona demophon
Pleuroncodes planipes
Haplonycteris fischeri
Anthidium manicatum
Agonopsis vulsa
Trichechus manatus
Ophiodon elongatus
Daubentonia madagascariensis 
Gonostoma denudatum
Anolis conspersus
Mirza coquereli
Urocerus gigas
Carcharhinus amblyrhynchos
Pundamila sp.
Homarus gammarus
Hexagrammos octagrammus
Ambystoma tigrinum aquatic
Thysanopoda acutifrons
Danio malabaricus
Photinus collustrans
Puffinus pacificus
Limenitis lorquini
Gymnothorax favagineus
Microcottus sellaris
Chromis verater
Rhadinesthes decimus
Conger conger
Sepia officinalis
Abramis ballerus
Homo sapiens
Scardinius erythrophthalmus
Argiope bruennichi
Aeshna tuberculifera
Anolis sagrei
Acanthurus triostegus
Sergia grandis
Chaetodon kleinii
Carlito syrichta
Notonecta undulata
Tarsipes rostratus
Bombyx mori
Anolis lineatopus
Artedius harringtoni
Gymnocanthus intermedius
Corvus  frugilegus
Symphodus melops
Musca domestica
Chirostomias pliopterus
Anas platyrhynchus
Tramitichromis  intermedius
Seriphus politus
Sebastes flavidus
Lonchura malabarica
Lumpenus sagitta
Hypsurus caryi
Coccinella septempunctata
Anilius scytale
Syngnathus typhle
Fabriciana adippe
Poecilia reticulata cumana
Ostorhinchus Cyanosoma
Lutjanus bohar
Neonesthes capensis
Micrometrus aurora
Sphyraena barracuda
Dolichovespula norwegica
Bicellonycha wickershamorum
Saguinus fuscicollis
Liparis florae
Cottus gobio
Stigmatopora argus
Aulonocara hueseri
Poecilia formosa
Anolis extremus
Neoceratodus forsteri
Pagurus longicarpus
Taeniura lymma
Myrmecia vindex
Diaphus lucidus
Locusta migratoria
Trematomus loennbergii
Helostoma temminkii
Rouleina aderensis
Hemidactylus garnotii
Belone belone
Elops  saurus
Arizona elegans
Pachystomias microdon
Enophrys bison
Anolis cristatellus
Melanochromus vermivorous
Lestrimelitta limao
Loligo subulata
Mysis relicta
Megalocottus  platycephalus
Pagurus annulipes
Serinus canaria
Apodemia mormo
Melecta punctata
Spirinchus thaleichthys
Romalea microptera
Didelphis aurita
Macroglossum stellatarum
Rhamphocottus richardsonii
Uca thayeri
Pundamilia au
Pholis laeta
Neotrygon kuhlii
Cyrtopodion fedtschenkoi
Nematobrachion sexpinosum
Neoniphon argenteus
Dolichonyx orzivorous
Acanthropagrus major
Hemigrapsus edwardsii
Hymenodora frontalis
Rhinocheilus lecontei
Ameiurus catus
Asterocampa leilia
Aulostomus chinensis
Diaphus dumerilli
Gennadas valens
Pullosquilla litoralis
Bombus morio
Micropterus salmoides
Damalichthys vacca
Astyanax fasciatus
