Eurypanopeus depressus
Asprocottus herzensteini
Clinocottus globiceps
Asteropteryx semipunctatus
Hemidactylus garnotii
Trachurus symmetricus
Ballerus ballerus
Blicca bjoerkna
Rana temporaria
Nannobrachium atrum
Orectolobus maculatus
Lissotriton vulgaris
Menippe mercenaria
Tinca tinca
Lampetra fluviatilis
Salvelinus alpinus
Microgadus proximus
Meriones unguiculatus
Aeschna cyanea
Hariotta raleighana
Tupaia glis
Sepia officinalis
Taaningichthys bathyphilus
Cloridopsis dubia
Caelorhinchus labiatus
Melanonus zugmayeri
Anthidium manicatum
Neogonodactylus oertstedii
Neogonodactylus curacaoensis
Taeniura lymma
Pergavor aspricaudus
Cambarus ludovicianus
Xenopus laevis
Nymphalis xanthomelas
Gymnocanthus pistilliger
Caranx hippos
Stylopandalus richardi
Petromyzon marinus
Aristostomias tittmanni
Chromis verater
Neochmia modesta
Balanus amphitrite
Embiotoca lateralis
Scaphirhynchus albus
Alepocephalus bairdii
Sargocentron microstoma
Myripristis berndti
Batrachocottus multiradiatus
Danio aequipinnatus
Celastrina argiolus
Mysis diluviana
Engaeus cunicularius
Cottinella boulengeri
Rimicaris exoculata
Stichaeus nozawae
Scopelarchus analis
Cottunculus thomsonii
Psettichthys melanostictus
Metriaclima emmiltos
Pipilo fuscus
Carcharhinus amboinensis
Gonodactylus smithii
Buteo buteo
Bombus monticola
Chaetodon unimaculatus
Gymnocanthus intermedius
Puffinus pacificus
Chamaeleo dilepis
Systellaspis debilis
Hypsiglena torquata
Pleurodeles waltl
Asterocampa leilia
Cleisthenes herzensteini
Pullosquilla litoralis
Rattus rattus
Synaphobranchus kaupi
Tramitichromis intermedius
Nectamia  Savayensis
Osmerus eperlanus
Hemimysis anomala
Theragra chalcogramma
Calappa flammea
Melanphaes canthomus
Octopus tetricus
Rhithropanopeus harrisii
Rhizoprionodon taylori
Glossophaga soricina
Argyropelecus hemigymnus
Dugesia japonica
Loxodonta africana
Callinectes sapidus
Melopsittacus undalatus
Orconectes virilis
Struthio camelus
Hoplostethus atlanticus
Cambarellus schufeldtii
Hemisquilla ensigera
Ostracion meleagris
Equus caballus
Trachemys scripta
Liparis dennyi
Zebrasoma velifer
Haplochromis azurea
Myoxocephalus brandti
Sarda chiliensis
Stichaeus grigorjevi
Carcharhinus acronotus
Octodon degus
Eulemur fulvus
Lates calcarifer
Hypsurus caryi
Callithrix jacchus jacchus
Aglais urticae
Rana catesbeiana
Gryllus campestris
Acerina cernua
Gonepteryx aspasia
Melanochromis vermivorus
Poecilia reticulata cumana
Raja binoculata
Callambulyx tatarinovii
Myrmecia vindex
Photonectes braueri
Copadichromis borleyi
Pseudotropheus tropheops
Pasiphaea suspirosum
Anolis carolinensis
Coccinella septempunctata
Dolichovespula norwegica
Archaeopropona demophon
Sciurus carolinensis
Nematobrachion sexpinosum
Manduca sexta
Palaemonetes vulgaris
Gonostoma bathyphilum
Schistocerca gregaria
Hemitripterus villosus
Mullus barbatus
Metriaclima melabranchion
Pagurus pollicaris
Spicara smaris
Pteropus dasymallus
Cynops orientalis
Gobiesox maeandricus
Scaphirhynchus platorynchus
Periplaneta americana
Carabus nemoralis
Acanthephyra purpurea
Ptilorhynchus violaceus
Bentheogennema intermedia
Pseudozizeeria maha
Calliphora erythrocephala
Gonostoma elongatum
Lobianchia gemellarii
Pungitius pungitius
Anilius scytale
Colias erate
Sardinops melanostictus
Thysanoessa raschii
Coturnix  japonica
Sympetrum sp.
Cavia porcellus
Pagurus longicarpus
Cyttopsis rosea
Puntigrus tetrazona
Urocerus gigas
Sergestes corniculum
Pollachius pollachius
Chiloscyllium punctatum
Stizostedion lucioperca
Saguinus oedipus
Phidippus regius
Benthosema suborbitale
Spermophilus tridecemlineatus
Lasioglossum malachurum
Halargyreus johnsonii
Ampelophaga rubiginosa
Haplochromis piceatus
Zoramia  Leptacanthus
Valenciennellus tripunctulatus
Sphodromantis sp.
Glaucostegus typus
Lethrinops parvidens
Lampanyctus alatus
Toxotes chatareus
Gasterosteus sp.
Plectroglyphidodon johnstonianus
Batrachocottus nicolskii
Penaeus penicillatus
Parage aegeria
Oryctolagus cuniculus
Derichthys serpentinus
Ostorhinchus Doederleini
Melanostomias niger
Cheirogaleus medius
Bodianus bilunnulatus
Albula vulpes
Argyropelecus gigas
Portunus spinimanus
Bodianus bilunulatus
Gymnura australis
Istiophorus  platypterus
Platyberyx opalescens
Trygonorrhina fasciata
Myrmecia gulosa
Felis catus
Artedius fenestrates
Bassozetus compressus
Anolis evermanni
Arichanna gaschkevitchii
Nerophis ophidion
Chlamydera maculata
Peprilus stimillimus
Sergestes arcticus
Sphyrna tiburo
Lepisosteus platostomus
Pseudopleuronectes herzensteini
Astatotilapia burtoni
Megalops atlanticus
Sephanoides sephanoides
Hoplostethus mediteranus
Idiacanthus fasciola
Scenopoetes dentirostris
Poecilia mexicana
Chauliodus sloani
Phytichthys  chirus
Micrometrus minimus
Ptilichthys goodei
Acyrthosiphon pisum
Geomys bursarius
Oreocromis niloticus
Elephas maximus
Petrolisthes diogenes
Nephrops norvegicus
Carcharhinus obscurus
Poecilia formosa
Pieris brassicae
Coregonus lavaretus
Photinus scintillans
Didelphis aurita
Microstoma microstoma
Pachystomias microdon
Sergestes tenuiremis
Plocepasser mahali
Carcharhinus limbatus
Saimiri sciureus
Bathysaurus ferox
Hemitripterus americanus
Hapalochlaena maculosa
Columba livia
Eutrigla gurnardus
Margrethia obtusirostra
Rana catesbeiana larvae
Potamotrygon motoro
Neoniphon aurolineatus
Limenitis archippus
Chauliodus sloanei
Sphyrna lewini
Metriaclima livingstonii
Hymenodora glacialis
Kali macrodon
Deania calcea
Hemicordulia tau
Argynnis ruslana
Fabriciana adippe
Barbantus curvifrons
Photinus marginellus
Pleurogrammus azonus
Loligo subulata
Lipophyrs pholis
Alligator mississippiensis
Lepilemur ruficaudatus
Abramis ballerus
Oligocottus maculosus
Abramis brama
Gonostoma atlanticum
Andrena florea
Leptograpsus variegatus
Oncorhynchus tshawytscha
Panopeus herbstii
Panopeus obesus
Funchalia villosa
Meningodora miccyla
Carassius carassius
Pagurus annulipes
Osmerus dentex
Menemerus confusus
Spirinchus thaleichthys
Synaphobranchus kaupii
Hippocampus angustus
Romalea microptera
Geoclemys reevesii
Axoclinius carminalis
Alburnus alburnus
Rhinomuraena quaesita
Cancer irroratus
Mysis relicta sp.IV
Conger conger
Rouleina maderensis
Limnocottus pallidus
Myotis lucifugus
Eurypharynx pelecanoides
Chirolophis japonicus
Mysis relicta sp.II
Searsia koefoedi
Sus scrofa
Centropristis striata
Phalacrocorax carbo
Estrilda troglodytes
Notostomus elegans
Paromola cuvieri
Pholis omata
Microstomus kitt
Leuroglosus stilbius
Cerceris rybyensis
Bos taurus
Opisthoproctus grimaldii
Lutjanus carponotatus
Forcipiger flavissimus
Papio papio
Homo sapiens
Pundamilia pundamilia
Dromiceius novae-hollandae
Cottus kessleri
Micrometrus aurora
Bowmaniella sp.
Fundulus heteroclitus
Meleagris  galoparvo
Eustomias obscurus
Neoniphon sammara
Squilla empusa
Amphilophus longimanus
Mulloidichthys flavolineatus
Phoca vitulina
Makaira nigricans
Argiope bruennichi
Neomysis americana
Streptopelia roseogrisea
Brachyistius frenatus
Lycaena phlaeas
Lutjanus argentimaculatus
Microstomus pacificus
Nothoprocta cinerascens cinerascens
Callistoctopus dierythraeus
Jasus edwardsii
Hexagrammos octogrammus
Lestrimelitta limao
Pergavor spilosoma
Danio rerio
Astacus leptodactylus
Engraulis mordax
Dasyatis fluviorum
Pandalus borealis
Stomias boa
Zanclus cornutus
Neoceratodus forsteri
Metriaclima benetos
Eulemur fulvus fulvus
Tursiops truncates
Sardinops sagax
Naso unicornis
Anas platyrhynchos
Acanthurus achilles
Ernogrammus hexagrammus
Sufflamen bursa
Leptotyphlops sp.
Stylephorus chordatus
Acartia tonsa
Lasioglossum albipes
Praunus flexuosus
Acanthephyra microphthalma
Dicrolene intronigra
Triglopsis quadricornis
Actias artemis aliena
Nothoprocta cinerascens
Leptocottus armatus
Thysanopoda orientalis
Tetrapturus audax
Saguinus fuscicollis
Melipona quadrifasciata
Chromis punctipinnis
Stichaeopsis nana
Anas platyrhynchos domesiticus
Melanochromus vermivorous
Citellus lateralis
Trematomus bernacchii
Lepidopsetta bilineata
Typhlops hypomethes
Platycercus elegans
Ctenophorus decresii
Ovipales stephensoni
Sturnus vulgaris
Sergestes curvatus
Melopsittacus undatus
Cyphocottus eurystomus
Esox lucius
Rhea  americana
Ovis aries
Chaetodon kleinii
Camponotus abdominalis
Cynops pyrrhogaster
Isodon obesulus
Pholis laeta
Rhacochilus vacca
Cirrhilabrus solorensis
Sebastes auriculatus
Pomatoschistus microps
Sargocentron xantherythrum
Lycaena dorcas
Epicopeia hainesii
Hoplostethus mediterraneus mediterraneus
Bassozetus compresis
Mustela putorius furo
Amia calva
Rana pipiens
Apodemia spp.
Cottocomephorus grewingkii
Aeshna tuberculifera
Leontopithecus rosalia rosalia
Gasterosteus aculeatus
Stichaeus grigorjewi
Anolis lineatopus
Argyropelecus aculeatus
Photostomias guernei
Gallus gallus
Pervagor aspricaudus
Pithecia pithecia
Bombus jonellus
Thunnus albacares
Uca thayeri
Sminthopsis crassicaudata
Heliconius erato
Cercopithecus petaurista
Ichthyococcus ovatus
Heteromysis formosa
Pieris rapae crucivora
Daubentonia madagascariensis
Plexippus validus
Otolemur crassicaudatus
Megalocottus  platycephalus
Pseudosquilla ciliata
Palaemonetes paladosus
Spermophilus tridecemline
Himantura fai
Melecta punctata
Merluccius merluccius
Mesocricetus brandti
Symphodus melops
Pavo  cristatus
Echinomacrurus mollis
Cottocomephorus inermis
Mora moro
Hemigrapsus sanguinensis
Chromis vanderbilti
Zalophus californianus
Scorpaenichthys marmoratus
Bero elegans
Ctenomys talarum
Mysis  sp.
Asprocottus intermediius
Gryllus bimaculatus
Mamestra brassicae
Nematobrachion boopis
Globicephala melas
Dromiceius novae-hollandiae
Ameiurus catus
Cataglyphis bombycinus
Ailuroedus crassirostris
Cebus spp.
Loris tardigradus
Osmia rufa
Hippoglossoides elassodon
Lonchura maga
Acanthephyra smithi
Xenodermichthys  copei
Accipiter nisus
Limnocottus bergianus
Belone belone
Typhlonectes natans
Lycaena rubidus
Sternoptyx pseudobscura
Cataetyx laticeps
Gonostoma bathyphilium
Gaidropsarus mediterraneus
Rana cancrivora
Caprimulgus europaeus
Heliconius melpomene
Ichthyophis cf. kohtaoensis
Daubentonia madagascariensis 
Astyanax fasciatus
Scomberomorus sierra
Penaeus duororum
Xiphister mucosus
Etroplus suratensis
Galleria mellonella
Acipenser medirostrus
Salmo trutta trutta
Cottus gobio
Ctenophorus ornatus
Pervagor spilosoma
Maylandia zebra
Malacosteus niger
Rhabdamia  Gracilis
Aptychotrema vincentiana
Spinachia spinachia
Nautichthys oculofasciatus
Loligo forbesii
Cymatogaster aggregata
Alepocephalus australis
Lepidion  eques
Coryphopterus nicholsii
Eristalis tenax
Nasua nasua
Xenos peckii
Minois dryas
Hemigrapsus sanguineus
Speyeria leto
Notoscopelus resplendens
Notostomus gibbosus
Salmo irideus
Ahliesaurus berryi
Bombus lapidarius
Lampanyctus crocodilus
Photinus versicolor
Gilbertidia sigalutes
Stomias atriventer
Myoxocephalus jaok
Bellocia  koefoedi
Arothron meleagris
Sargocentron punctatissimum
Ochlodes venata
Acanthephyra curtirostris
Papilio achaon
Sagiunus midas
Odontodactylus brevirostris
Clibanarius vittatus
Psychrolutes paradoxus
Macaca fascicularis
Syngnathus typhle
Cercopithecus diana
Apodichthys flavidus
Loligo pealii
Chelostoma florisomne
Gadus macrocephalus
Microcottus sellaris
Limnocottus eurystomus
Ostorhinchus Cyanosoma
Platytroctes apus
Poecilia reticulata
Buteo jamaicensis
Artedius meanyi
Lucania goodei
Tripedalia cystophora
Cyprinodon variegatus
Notacanthus bonapartei
Heliconius hecale
Procambarus clarkii
Pundamilia au
Anadevidia peponis
Sesarma cinereum
Oncorhynchus kisutch
Pullosquilla thomassini
Leiothrix lutea
Oxea flavescens
Pandalus montagui
Notonecta glauca
Anthophora acervorum
Trachyscorpia cristulata
Ictalurus catus
Ruscarius meanyi
Micropterus salmoides
Sargocentron tiere
Rhinobatus typus
Serrivomer lanceolatoides
Callipepla californica
Lampanychtus ater
Antheraea polyphemus
Amyelois transitella
Trachurus mediterraneus
Histiobranchus bathybius
Polygonia c-album
Scomber japonicus
Ctenochaetus strigosus
Blepsias cirrhosus
Elops  saurus
Marosatherina ladigesi
Coenobita clypeatus
Hexagrammos decagrammus
Polyipnus polli
Oreochromis nilocticus
Gekko gekko
Citharichthys sordidus
Diaphus rafinesqueii
Haplochromis nyererei
Stigmatopora argus
Bombus fervidus
Photostomias braueri
Acipenser fulvescens
Siproeta stelenes
Anoplarchus purpurescens
Strophidon sathete
Neope goschkevitschii
Mysis relicta sp.I
Sergestes similis
Lutjanus johnii
Carassius auratus
Ambystoma tigrinum adult
Arenaeus cribrarius
Chimaera monstrosa
Pavo cristatus
Papilio xuthus
Talitrus saltator
Pholidapus dybowsky
Limenitis weidemeyerii
Junonia coenia
Phoca groenlandicus
Atrophaneura alcinous
Homarus americanus
Aulonocara hueseri
Zebrasoma veliferum
Rhinella [=Bufo] marinus
Melanotaenia maccullochi
Argentina silus
Lyopsetta exilis
Asterropteryx semipunctata
Polistes dominulus
Cyttopsis roseus
Cephalopachus bancanus
Canis lupus familiaris
Stylocheiron maximum
Furcifer pardalis
Lysiosqullia sulcata
Rutilis rutilis
Bothragonus  swani
Oplophorus gracilirostris
Perca fluviatilis
Gryllus bimaculatus adult
Gecarcinus lateralis
Lutjanus quinquelineatus
Sebastes caurinus
Lysiosquillina maculate
Diaphus lucidus
Alima pacifica
Howella sherborni
Plagiotremus rhinorhynchos
Mugil cephalus
Anolis gundlachi
Odontodactylus scyllarus
Bathylagus longirostris
Setonix brachyurus
Passer domesticus
Melanochromis auratus
Alosa kessleri
Photuris potomaca
Caretta caretta
Sympetrum rubicundulum
Salmo trutta
Clupea harengus
Pleuronectes herzensteini
Pleuronectes asper
Monodelphis domestica
Rhea americana
Ostorhinchus Cookii
Scorpaena porcus
Phytichthys chirus
Antimora rostrata
Acipenser transmontanus
Bombus hortorum
Carcharhinus amblyrhynchos
Tenthredo campestris
Tarsius syrichta
Polyodon spathula
Ichneumon spp.
Spodoptera exempta
Lutjanus fulviflamma
Aristostomias tittmani
Acanthropagrus berda
Lutjanus sebae
Anolis cristatellus
Uca pugilator
Hyperoplus lanceolatus
Xiphydria camelus
Xiphister  atropurpureus
Notonecta irrorata
Bombus morio
Dermogenys pusilla
Anolis grahami
Carlito syrichta
Zenaida macroura
Orconectes rusticus
Parupeneus multifasceatus
Carcharhinus melanopterus
Typhlops platycephalus
Bufo bufo
Carollia perspicillata
Lycaena heteronea
Artedius fenestralis
Clupea pallasii
Paracottus knerii
Anolis krugi
Nematobrachion sexspinosus
Lumpenus sagitta
Sternoptyx diaphana
Neoniphon argenteus
Atherina boyeri
Conocara salmonea
Gonodactylopsis spongicola
Xenodermichthys copei
Bathysaurus mollis
Zoramia  Viridiventer
Bombus impatiens
Callinectes ornatus
Trigona spinipes
Nothoprocta perdicaria sanborni
Gennadas sp.
Trichechus manatus
Parvus  caeruleus
Tyrannochromis macrostoma
Heliconius sara
Photuris lucicrescens
Bathylagus greyae
Cyrtopodion kotschyi
Myoxocephalus jack
Metynnis argenteus
Chromis ovalis
Strix aluco
Rangifer tarandus
Benthalbella  infans
Pseudopleuronectes americanus
Epigonus  telescopus
Xiphister atropurpureus
Photinus macdermotti
Ichthyocossus ovatus
Anas playrhnchos domesticus
Aulostomus chinensis
Leocottus kesslerii
Abyssocottus korotneffi
Pteropus samoensis
Pasiphaea multidentata
Sebastes maliger
Leptograspus variegatus
Mylochromis lateristriga
Bathylagus bericoides
Sebastes empaeus
Holtbyrnia spinithara
Balanus balanoides
Anguilla Anguilla
Ophiodon elongatus
Taeniopygia guttata
Pasiphaea chacei
Locusta migratoria
Teratoscincus scincus
Orectolobus ornatus
Chauliodus macouni
Metriaclima zebra
Papilio protenor
Erythrocebus patas
Poromitra megalops
Neotrygon kuhlii
Myripristis violacea
Sergia grandis
Chlorophthalmus sp.
Chirostomias pliopterus
Paracheirodon innesi
Peprilus simillimus
Rinocetes nasutus
Brachydanio rerio
Odontodactylus havanensis
Bolinichthys indicus
Heliconius numata
Protomelas taeniolatus
Crotaphytus dickersonae
Oncorhynchus gorbuscha
Puffinus puffinus
Nomada alboguttata
Crenicichla frenata
Triakis semifasciata
Lipophrys pholis
Apodemia mormo
Agonopsis vulsa
Libinia dubia
Pseudotropheus  acei
Anolis extremus
Diaphus dumerilli
Systellaspis cristata
Macaca mulatta
Jordanella floridae
Mirounga angustirostri
Ichthyophis kohtaoensis
Lampadena speculigera
Sargocentron diadema
Oncorhynchus mykiss
Echiostoma barbatum
Meleagris gallopavo
Hymenodora frontalis
Neominois ridingsii
Neomysis integer
Dardanus fucosus
Chaetodon kleini
Bombus hypnorum
Nymphalis antiopa
Musca domestica
Poromitra capito
Taurulus bubalis
Odocoileus virginianus
Nothoprocta perdicaria
Gobiusculus flavescens
Zoarces viviparus
Vinciguerria nimbaria
Eumicrotremus orbis
Dama dama
Geotria australis
Graphium sarpedon
Coturnix coturnix
Photuris frontalis
Hyperprosopon argenteum
Danaus plexippus
Mustelus henlei
Anolis bahorucoensis
Geotrypetes seraphini
Bythograea thermydron
Clevelandia ios
Limnocottus griseus
Engraulis japonicus
Vespo crabro
Gobius paganellus
Oeneis chryxus
Photinus pyralis
Molothrus ater
Vespula germanica
Sigmops elongatus
Sphoeroides annulatus
Hermeuptychia hermes
Enophrys diceraus
Oncorhynchus keta
Hemidactylus frenatus
Dendrochirus zebra
Stegastes fasciolatus
Sesarma reticulatum
Aulorhynchus flavidus
Pundamila sp.
Myrmecia croslandi
Galago crassicauda
Sepioteuthis lessoniana
Turdus merula
Rhamphocottus richardsonii
Amadina fasciata
Urocyon littoralis
Haplochromis ishmaeli
Coenobita rugosa
Potos flavus
Phassus excrescens
Perca  flavescens
Platysaurus broadleyi
Rhynchobatus australiae
Propithecus verreauxi coquereli
Pleurogrammus  azonus
Chlamydera nuchalis
Bubo virginianus
Bero elegance
Acipenser ruthenus
Lutjanus malabaricus
Melipona marginata
Corvus  frugilegus
Parus caeruleus
Ascelichthys rhodorus
Haplonycteris fischeri
Evermannella balbo
Canthidermis maculata
Spheniscus humboldti
Thylamys elegans
Capra hircus
Centrophorus squamosus
Chaceon affinis
Cercopithecus cephus
Pasiphaea emarginata
Diaphus rafinesquei
Hydrolagus colliei
Lampanyctus festivus
Uca pugnax
Chiasmodon niger
Procyon lotor
Serinus canaria
Hexagrammos octagrammus
Hemidactylus turcicus
Gobius niger
Dascyllus trimaculatus
Electrona risso
Conocara macroptera
Pieris melete
Pundamilia red head
Bombyx mori
Lonchura maja
Thamnophis sirtalis sirtalis
Dasyatis kuhlii
Sander lucioperca
Pieris rapae
Thysanopoda acutifrons
Bicellonycha wickershamorum
Sergia splendens
Rhadinesthes decimus
Isoodon obesulus
Ameiurus melas
Saguinus midas
Anas  platyrhynchos
Trigla cuculus
Acipenser baerii
Anoplogaster cornuta
Galago senegalensis
Megalocottus platycephalus
Anguilla japonica
Apogon kallopterus
Trygonoptera testacea
Aequidens pulcher
Neogonodactylus oerstedii
Papilio aegeus
Gonostoma denudatum
Trichodon trichodon
Python regius
Libelloides macaronius
Procottus jettelesii
Didelphis virginiana
Parapasiphaea sulcatifrons
Zebrasoma flavescens
Miopithecus talapoin
Acanthephyra stylorostratis
Cottocomephorus grewingki
Dascyllus albisella
Agraulis vanillae
Vulpes lagopus
Anguilla anguilla
Bonapartia pedalioita
Rouleina aderensis
Anolis stratulus
Hemigraspus edwardsi
Gymnothorax favagineus
Daphnia magna
Poecilia parae
Gasterosteus acuelatus
Otus asio
Lutjanus bohar
Parupeneus multifasciatus
Portunus spinimanis
Larus atricilla
Euprymna tasmanica
Hepatus epheliticus
Talismania antillarum
Psychrobites paradoxus
Panulirus argus
Upeneus tragula
Podothecus acipenserinus
Micropoecilia parae
Zaniolepis frenata
Pleuronectes platessa
Limanda aspera
Acantholumpenus mackayi
Anax junius
Tarentola chazaliae
Phalaenoptilus nuttallii
Canthidermis maculatus
Enteroctopus dofleini
Zonotrichia leucophrys
Icelinus borealis
Lonchura malabarica
Melanostigma pammelas
Ictalurus melas
Scardinius erythrophthalmus
Dolichonyx orzivorous
Bombus distinguendis
Bothragonus swani
Colinus virginianus
Helostoma temminkii
Partamona helleri
Diaphus holti
Pundamilia azurea
Corvus frugilegus
Hippoglossoides herzensteini
Coronis scolopendra
Liparis pulchellus
Mysis salemaai
Ptychozoon lionotum
Scopelogadus beanii
Meganyctiphanes norvegica
Pundamilia luanso
Chelidonichthys lucernus
Rhinocheilus lecontei
Mus musculus
Avahi laniger
Aetobatus narinari
Abudefduf abdominalis
Lutjanus erythropterus
Sergia phorcus
Scylla serrata
Poecilia latipinna
Rouleina attrita
Neonesthes capensis
Rhinoptera bonasus
Seriphus politus
Inachis io
Cebus sp.
Cyrtopodion fedtschenkoi
Rynchophorus ferrugineus
Plesionika martia
Photostylus sp.
Meningodora vesca
Drosophila melanogaster
Cambarellus shufeldtii
Balanus eburneus
Anguilla bicolor
Gonodactylellus affinis
Sigmops bathyphilus
Photinus collustrans
Notonecta undulata
Limanda limanda
Spermophilus lateralis
Chromis hanui
Notonecta insulata
Trematomus loennbergii
Mysis mixta
Carcharhinus leucas
Benthalbella infans
Sphyraena barracuda
Chloebia gouldiae
Archaeomysis grebnitzkii
Opisthocentrus ocellatus
Philanthus triangulum
Pseudopleuronectes obscurus
Carcinus maenas
Aphanopus  carbo
Cottus sp.
Astacus fluviatus
Comephorus baicalensis
Sergia robustus
Ischnura heterosticta
Pristiapogon kallopterus
Ceratoscopelus warmingii
Mirza coquereli
Boa constrictor
Porogradus sp.
Gonodactylus oerstedii
Geryon quinquedens
Nematoscelis megalops
Metriaclima barlowi
Syngnathus leptorhynchus
Borostomias panamensis
Paralabrax clathratus
Vanessa cardui
Callonychium petuniae
Octopus australis
Ictalurus punctatus
Naso lituratus
Hemilepidotus hemilepidotus
Ctenomys magellanicus
Drosophilia melanogaster
Masticophis flagellum
Coregonus clupeoides
Artedius harringtoni
Synodus variegatus
Formica polyctena
Borostomias elucens
Sergia maximus
Acanthurus nigroris
Aotus trivirgatus
Batrachocottus baicalensis
Acipenser medirostris
Isopsetta isolepis
Bathophilus brevis
Gekko gecko
Neomysis mercedis
Oplophorus spinosus
Speotyto cunicularia
Oplophorus sp.
Todarodes pacificus
Gobiesox maecmdricus
Lutjanus adetii
Praunus inermis
Euphausia pacifica
